num_extlinks	num_pages
708	2
750	2
725	2
1356	2
1192	2
989	2
677	2
697	2
645	2
934	2
623	2
743	2
684	2
813	2
792	2
752	2
958	2
852	2
3228	2
753	2
878	2
629	2
655	2
782	2
727	2
917	2
728	2
723	2
800	2
656	2
732	2
952	2
789	2
1422	2
851	2
1117	2
968	2
1288	1
1086	1
1914	1
2052	1
1881	1
881	1
975	1
856	1
905	1
946	1
625	1
1133	1
849	1
1339	1
772	1
871	1
815	1
597	1
969	1
1498	1
836	1
1127	1
1219	1
3108	1
944	1
2274	1
820	1
759	1
1176	1
1191	1
1674	1
1868	1
1759	1
1826	1
954	1
1256	1
1025	1
1492	1
1122	1
1793	1
1012	1
1085	1
690	1
1009	1
1351	1
780	1
999	1
1171	1
1187	1
926	1
935	1
1274	1
1120	1
1244	1
1395	1
1322	1
984	1
1878	1
1152	1
689	1
1091	1
892	1
1291	1
1783	1
1984	1
640	1
1000	1
891	1
1046	1
966	1
814	1
722	1
1111	1
1286	1
955	1
798	1
847	1
911	1
818	1
1006	1
1037	1
777	1
679	1
1647	1
1402	1
2956	1
948	1
1616	1
1189	1
600	1
712	1
1863	1
1026	1
888	1
729	1
970	1
972	1
1203	1
630	1
1125	1
754	1
638	1
744	1
799	1
2086	1
3200	1
1208	1
1387	1
963	1
1068	1
1772	1
869	1
1834	1
1042	1
855	1
1155	1
965	1
817	1
841	1
668	1
664	1
864	1
1423	1
900	1
1002	1
1049	1
2315	1
3128	1
3058	1
3281	1
1279	1
1084	1
2035	1
1185	1
1036	1
981	1
923	1
2220	1
1190	1
1574	1
797	1
736	1
1047	1
699	1
1352	1
1154	1
2480	1
875	1
1158	1
707	1
886	1
2412	1
1157	1
1055	1
956	1
667	1
1842	1
661	1
1347	1
898	1
1464	1
1662	1
1124	1
1517	1
739	1
1985	1
1518	1
1013	1
1515	1
1599	1
925	1
768	1
1054	1
858	1
1327	1
919	1
1102	1
924	1
915	1
1178	1
884	1
716	1
803	1
1069	1
1511	1
1004	1
779	1
2950	1
3250	1
1649	1
837	1
1072	1
1333	1
649	1
1106	1
1635	1
2021	1
9169	1
2542	1
1380	1
838	1
877	1
832	1
745	1
872	1
763	1
787	1
1040	1
842	1
992	1
761	1
714	1
920	1
974	1
857	1
1061	1
1114	1
2463	1
896	1
1011	1
1809	1
2098	1
2003	1
2000	1
